total sum
8256	8256
8249	8249
8246	8246
8216	8216
8214	8214
8207	8207
8181	8181
8169	8169
8146	8146
8138	8138
8121	8121
8113	8113
8098	8098
8088	8088
8071	8071
8057	8057
8054	8054
8052	8052
8040	8040
8033	8033
8015	8015
8012	8012
8006	8006
7983	7983
7977	7977
7958	7958
7931	7931
7929	7929
7928	7928
7924	7924
7916	7916
7915	7915
7908	7908
7908	7908
7904	7905
7894	7894
7884	7884
7883	7883
7865	7865
7864	7864
7845	7845
7836	7837
7831	7831
7818	7818
7818	7818
7812	7812
7798	7798
7796	7796
7790	7790
7790	7791
7780	7781
7779	7779
7776	7776
7771	7771
7762	7762
7762	7762
7752	7752
7752	7752
7739	7830
7734	7735
7728	7728
7723	7723
7719	7719
7718	7718
7718	7718
7706	7706
7705	7705
7698	7698
7690	7690
7681	7681
7681	7681
7680	7680
7679	7679
7676	7676
7674	7729
7666	7754
7660	7660
7651	7651
7638	7638
7632	7720
7623	7623
7618	7619
7617	7617
7608	7608
7604	7604
7601	7601
7598	7598
7594	7594
7591	7679
7589	7589
7586	7586
7584	7584
7583	7583
7583	7583
7582	7582
7579	7579
7571	7571
7567	7567
7563	7564
7556	7556
7553	7553
7549	7549
7546	7546
7543	7632
7541	7541
7540	7546
7538	7538
7535	7535
7532	7533
7532	7532
7531	7531
7531	7531
7525	7525
7524	7524
7521	7521
7519	7519
7515	7515
7513	7514
7512	7513
7511	7517
7508	7508
7505	7509
7497	7497
7495	7491
7489	7578
7488	7484
7488	7488
7486	7474
7483	7483
7466	7466
7457	7457
7452	7541
7451	7451
7449	7449
7448	7448
7446	7447
7430	7430
7424	7424
7420	7420
7415	7415
7413	7413
7412	7500
7411	7411
7411	7405
7407	7489
7405	7405
7404	7404
7403	7403
7402	7402
7401	7486
7400	7400
7389	7389
7384	7384
7374	7374
7373	7373
7372	7372
7369	7369
7360	7360
7356	7356
7355	7355
7354	7354
7354	7354
7351	7351
7350	7350
7348	7348
7347	7353
7344	7347
7341	7342
7326	7326
7326	7326
7325	7332
7324	7324
7322	7322
7319	7319
7316	7316
7315	7315
7311	7311
7309	7309
7300	7386
7297	7297
7296	7296
7292	7292
7283	NA
7274	7274
7274	7274
7273	7273
7273	7273
7267	7267
7259	7259
7258	7258
7255	7255
7254	7254
7251	7251
7251	7251
7243	7243
7240	7240
7237	7242
7234	7322
7233	7233
7232	7232
7226	7226
7223	7223
7215	7215
7215	7301
7209	7209
7206	7206
7204	7205
7193	7193
7193	7193
7192	7192
7191	7191
7190	7190
7187	7187
7184	7184
7182	7271
7174	7175
7173	7173
7173	7173
7169	7169
7168	7168
7167	7167
7167	7167
7166	7166
7166	7166
7166	7166
7166	7167
7164	7164
7161	7161
7159	7159
7159	7159
7156	7156
7154	7154
7149	7149
7148	7148
7146	7146
7146	7146
7145	7145
7144	7230
7141	7141
7134	7134
7133	7187
7133	7133
7130	7130
7129	7129
7126	NA
7126	7126
7125	7125
7125	7125
7125	7125
7113	7201
7112	7201
7111	7111
7110	7110
7105	7105
7103	7103
7101	7101
7099	7099
7099	7183
7098	7098
7097	7097
7095	7095
7092	7092
7090	7090
7090	7090
7090	7090
7088	7088
7086	7086
7086	7086
7083	7083
7083	7083
7081	7081
7076	7149
7074	7074
7071	7071
7071	7071
7069	7069
7068	7069
7067	7067
7066	7066
7066	7066
7059	7059
7057	7057
7057	7057
7053	7137
7051	7052
7050	7050
7049	7049
7049	7049
7048	7048
7043	7043
7042	7042
7041	7041
7040	7040
7039	7126
7039	7039
7038	7038
7037	7037
7037	7037
7036	7036
7034	7034
7034	7034
7031	7031
7030	7119
7027	7027
7026	7026
7026	7105
7023	7053
7022	7022
7020	7020
7019	7019
7019	7020
7018	7106
7018	7018
7017	7017
7014	7014
7013	7099
7012	7012
7010	7010
7010	7010
7009	7009
7007	7007
7006	7006
7005	7005
7004	7004
7004	7004
7001	7001
7000	7000
7000	7000
6999	6999
6998	6998
6998	6999
6995	6995
6991	6991
6990	6990
6988	6988
6988	7069
6987	6987
6986	6986
6984	6984
6984	6984
6982	6982
6976	6976
6974	7063
6974	6974
6971	6971
6968	6969
6964	6964
6959	6959
6958	6958
6958	6958
6956	7039
6955	6955
6952	7041
6951	6951
6947	6998
6942	6942
6942	6942
6941	6941
6941	6941
6940	6941
6938	6938
6936	6936
6936	6936
6935	6935
6934	6935
6931	6931
6929	7014
6928	6928
6924	6924
6924	6924
6923	6923
6917	6918
6917	6917
6917	6917
6913	NA
6913	7000
6913	6998
6909	6909
6909	6909
6907	6993
6906	6957
6901	6988
6888	6888
6887	6888
6885	6885
6881	6881
6879	6963
6879	6879
6873	6962
6872	6872
6870	6871
6868	6868
6866	6866
6864	6864
6863	6863
6863	6863
6859	6859
6858	6858
6855	6855
6854	6854
6853	6940
6852	6852
6851	6705
6849	6849
6849	6804
6849	6849
6847	6847
6846	6930
6846	6846
6838	6838
6833	6920
6833	6833
6831	6831
6831	NA
6831	6919
6829	6829
6826	6912
6826	6827
6826	6833
6824	NA
6824	6825
6824	6825
6823	6910
6823	6909
6820	6820
6817	6817
6815	6815
6815	6815
6814	6814
6813	6897
6812	6812
6812	6812
6811	6811
6811	6811
6811	6811
6809	6810
6808	6808
6808	6808
6803	6813
6802	6837
6801	6802
6801	6801
8844	8844
8549	8549
8518	8518
8467	8467
8402	8402
8379	8379
8318	8318
8306	8306
8278	8279
8267	8267
8233	8233
8224	8224
8211	8211
8166	8166
8156	8156
8141	8141
8119	8119
8093	8093
8079	8079
8079	8079
8076	8076
8062	8062
8030	8030
8018	8019
8017	8017
8015	8016
8000	8000
7943	7943
7940	7940
7931	7931
7931	8022
7924	7924
7922	7922
7914	7914
7912	7912
7912	7913
7893	7893
7866	7866
7861	7861
7850	7850
7846	7846
7837	7837
7831	7832
7827	7827
7826	7826
7815	7815
7813	7813
7800	7801
7799	7799
7797	7797
7795	7795
7779	7779
7768	7768
7766	7766
7763	7763
7763	7763
7762	7762
7758	7758
7748	7748
7741	7741
7741	7741
7740	7740
7738	7738
7726	7726
7721	7721
7720	7720
7719	7719
7712	7712
7711	7711
7709	7709
7703	7703
7702	7702
7695	7696
7695	7696
7676	7676
7674	7674
7674	7761
7672	7672
7669	7669
7660	7660
7658	7658
7656	7656
7652	7652
7650	7650
7650	7650
7641	7641
7640	7640
7638	7638
7636	7636
7635	7635
7633	7633
7626	7626
7621	7621
7616	7706
7615	7615
7615	7615
7614	7614
7610	7610
7595	7595
7585	7585
7584	7584
7582	7582
7578	7578
7574	7575
7573	7573
7571	7571
7570	7570
7570	7570
7569	7660
7549	7549
7546	7546
7543	7543
7540	7540
7539	7592
7531	7531
7529	7529
7525	7525
7524	7524
7522	7523
7519	7519
7513	7513
7513	7513
7506	7506
7500	7500
7499	7499
7497	7497
7494	7494
7492	7492
7489	7489
7487	7487
7485	7485
7485	7485
7480	7480
7479	7479
7477	7477
7472	7472
7472	7472
7469	7469
7449	7449
7447	7447
7447	7447
7444	7444
7443	7443
7442	7442
7436	7436
7435	7441
7435	7435
7434	7434
7431	7431
7430	7436
7430	7431
7428	7428
7423	7423
7421	7421
7419	7419
7419	7506
7418	7418
7416	7416
7415	7415
7415	7415
7414	7414
7413	7413
7407	7407
7404	7492
7403	7403
7402	7485
7395	7395
7391	7391
7391	7391
7388	7443
7377	7377
7369	7369
7366	7366
7364	7365
7363	7363
7349	7350
7349	7349
7348	7348
7345	7345
7343	7343
7340	7340
7340	7340
7339	7339
7338	7338
7334	7334
7333	7333
7332	7332
7332	7332
7331	7331
7329	7329
7316	7316
7315	7400
7313	7314
7304	7391
7302	7302
7300	7300
7299	7299
7298	7299
7292	7292
7291	7321
7286	7286
7285	7285
7285	7285
7283	7283
7279	7279
7278	7278
7277	7277
7273	7328
7273	7273
7271	7271
7271	7271
7267	7267
7263	7263
7263	7263
7252	7253
7249	7249
7249	7249
7247	7247
7247	7247
7240	7240
7239	7239
7239	7239
7237	7237
7233	7233
7233	7233
7231	7231
7226	7226
7223	7223
7221	7311
7220	7220
7214	7214
7210	7296
7206	7206
7205	7205
7202	7202
7197	7197
7195	7195
7194	7194
7191	7191
7187	7187
7185	7185
7185	7185
7177	7177
7175	7175
7174	7174
7174	7174
7172	7172
7171	7259
7164	7164
7163	7163
7160	7246
7159	7159
7150	7150
7147	7147
7147	7147
7146	7146
7146	7146
7144	7144
7143	7232
7143	7081
7141	7141
7140	7140
7140	7140
7139	7139
7135	7135
7134	7134
7132	7132
7130	7130
7130	7130
7123	7123
7122	7206
7122	7122
7117	7202
7115	7115
7110	7110
7109	7109
7109	7165
7101	7101
7098	7098
7094	7094
7082	7082
7071	7071
7069	7069
7069	7069
7069	7153
7066	7066
7066	7065
7063	7115
7061	7061
7060	7060
7057	7057
7056	7056
7055	7055
7051	7051
7051	7051
7050	7056
7046	7046
7045	7045
7044	7044
7044	7099
7043	7043
7042	7042
7042	7042
7041	7041
7040	7040
7039	7039
7038	7088
7035	7035
7032	7032
7032	7032
7029	7116
7029	7029
7028	7050
7027	7027
7024	7024
7021	7021
7019	7069
7018	7012
7018	7018
7017	7017
7016	7016
7009	7009
7009	6978
7008	7008
7004	7004
6999	6999
6997	7146
6996	6996
6995	6995
6994	6994
6990	6990
6988	6988
6986	7070
6983	6983
6982	7068
6982	7063
6979	6980
6978	6978
6978	7064
6978	7062
6976	6976
6973	6973
6973	6973
6972	6972
6970	6970
6968	6968
6962	6962
6960	6960
6956	6962
6956	6956
6954	6954
6951	6951
6949	6949
6942	6942
6942	6942
6939	7024
6939	6939
6938	NA
6937	6937
6935	6935
6933	6933
6932	6932
6932	6932
6930	6930
6930	7024
6929	6929
6924	6924
6921	6921
6920	6920
6911	6911
6908	6908
6907	6993
6905	6905
6900	6900
6899	6903
6895	6895
6895	6895
6893	6977
6893	NA
6892	6892
6891	6891
6890	6890
6889	6889
6888	6888
6887	6887
6884	6953
6883	6883
6880	6880
6879	6879
6879	6879
6877	6877
6875	6875
6872	6960
6869	6869
6868	7015
6868	6914
6862	6862
6861	6861
6860	6860
6859	6946
6857	6942
6853	6853
6853	6853
6852	6935
6850	6850
6848	6848
6848	6848
6840	6840
6838	6838
6835	6835
6832	6833
6832	6917
6832	6832
6827	6827
6825	NA
6824	6907
6822	6822
6822	6822
6821	6821
6820	6820
6818	6901
6816	6816
6815	6903
6809	6862
6809	6894
6808	NA
6808	6892
6807	6892
6805	6805
6805	6805
6804	6804
6801	6801
6801	6801
6800	6800
8891	8891
8727	8727
8627	8627
8534	8534
8483	8483
8409	8409
8285	8286
8276	8276
8246	8246
8237	8237
8225	8225
8220	8221
8199	8199
8195	8195
8192	8192
8176	8176
8164	8164
8162	8162
8160	8160
8153	8153
8148	8148
8131	8131
8126	8154
8091	8091
8087	8087
8073	8073
8070	8070
8035	8129
8032	8032
8028	8028
8021	8021
8016	8017
8012	8012
8005	8005
8002	8002
8001	8001
7998	7998
7994	7994
7991	8090
7990	7990
7977	7977
7976	7976
7964	7964
7949	7949
7949	7949
7943	7943
7942	7942
7925	7925
7920	7920
7908	7908
7904	7904
7902	7902
7878	7878
7877	7882
7875	7875
7870	7870
7869	7869
7867	7867
7859	7859
7854	7854
7854	7854
7849	7849
7843	7843
7827	7827
7826	7826
7805	7805
7804	7804
7798	7799
7779	7779
7775	7775
7764	7764
7749	7840
7744	7835
7715	7715
7706	7706
7702	7702
7701	7701
7695	7695
7688	7688
7686	7687
7658	7658
7657	7626
7645	7651
7642	7642
7638	7638
7636	7636
7636	7636
7630	7630
7625	7635
7621	7621
7619	7619
7618	7618
7616	7616
7608	7608
7602	7602
7599	7605
7597	7604
7590	7682
7584	7584
7570	7627
7568	7568
7567	7567
7562	7562
7560	7560
7550	7550
7550	7556
7544	7544
7539	7626
7538	7538
7534	7534
7520	7520
7514	7513
7510	7510
7509	7509
7508	7508
7504	7504
7502	7502
7498	7498
7497	7498
7496	7495
7495	7495
7494	7494
7489	7489
7480	7480
7478	7478
7471	NA
7469	7554
7468	7468
7452	7459
7449	7449
7448	7535
7440	7440
7433	7433
7429	7429
7425	7425
7423	7423
7422	7422
7419	7419
7415	7415
7413	7413
7408	7408
7406	7406
7403	7403
7403	7403
7400	7400
7397	7397
7395	7395
7394	7394
7392	7392
7388	7389
7387	7394
7386	7386
7381	7381
7381	7381
7381	7381
7375	7376
7374	7375
7374	7467
7364	7364
7363	7370
7363	7364
7362	7362
7361	7361
7359	7359
7353	7353
7352	7359
7350	7350
7349	7455
7348	7348
7346	7346
7338	7338
7337	7337
7333	7334
7332	7332
7331	7330
7327	7405
7326	7326
7324	7324
7324	7324
7322	7322
7321	7321
7318	7318
7317	7317
7314	7405
7314	7314
7313	7313
7311	7311
7306	7306
7305	7392
7300	7300
7296	7296
7292	7293
7289	7373
7284	7284
7280	7280
7277	7277
7276	7276
7273	7273
7270	7271
7267	7267
7264	7264
7259	7259
7256	7256
7254	7254
7253	7344
7253	7253
7244	7244
7243	7243
7242	7242
7238	7238
7235	7235
7234	7323
7232	7232
7232	7232
7231	7231
7225	7225
7221	7220
7217	7217
7216	7216
7213	7213
7211	7271
7211	7212
7210	7211
7205	7205
7204	7204
7202	7202
7202	7202
7196	7203
7189	7189
7188	7188
7181	7181
7179	7179
7178	7178
7178	7177
7177	7177
7176	7182
7176	7176
7173	7173
7173	7173
7170	7262
7169	7169
7169	7170
7167	7167
7166	7166
7166	7166
7150	7078
7147	7147
7145	7145
7145	7145
7142	7142
7142	7142
7140	7140
7138	7138
7137	7168
7137	7137
7133	7133
7133	7133
7131	7131
7127	7127
7127	7127
7123	7212
7119	7119
7119	7119
7113	7113
7113	6700
7110	NA
7106	7105
7105	7105
7104	7104
7102	7103
7101	7101
7100	7100
7100	7100
7094	7094
7093	7093
7092	7092
7092	7092
7087	7087
7080	7166
7077	7078
7075	7075
7075	7165
7070	7070
7069	7069
7068	7068
7068	7129
7067	7067
7067	7068
7064	7064
7059	7059
7056	7056
7054	7054
7053	7141
7051	7051
7050	7050
7049	7049
7046	7046
7044	7023
7043	7043
7040	7040
7039	7039
7037	7037
7036	7036
7035	7035
7034	7034
7033	7033
7033	7084
7030	7030
7028	7023
7028	7028
7027	7027
7027	7117
7026	7114
7025	7025
7024	7024
7022	7022
7016	7016
7016	7016
7015	7015
7014	7014
7010	7010
7010	7010
7009	7009
7008	7008
7008	7006
7007	7007
7006	7006
7006	7006
7006	7007
7005	7005
7005	7006
7002	7002
7001	7001
6999	7085
6997	6879
6995	7083
6993	6993
6991	7078
6985	7013
6985	6985
6983	7052
6983	6977
6981	6982
6980	6980
6979	6979
6970	6970
6968	7017
6967	6967
6964	6965
6963	6999
6959	6959
6956	6956
6953	6953
6947	6947
6946	6946
6940	6940
6932	6932
6931	6931
6930	6930
6928	6928
6927	7014
6924	6924
6920	6920
6919	6919
6919	6919
6919	6920
6910	6910
6905	6905
6904	6904
6898	6983
6898	6987
6895	6895
6895	6895
6894	6900
6893	6893
6887	6907
6884	6884
6880	6880
6878	6967
6878	6876
6877	6963
6877	6878
6870	6870
6869	6869
6869	6869
6863	6926
6861	6862
6860	6860
6860	6860
6860	6860
6859	6859
6858	6858
6854	6854
6852	6852
6850	6908
6848	6849
6841	6841
6841	6841
6839	6839
6838	6838
6835	6835
6834	6920
6833	6833
6831	6831
6826	6826
6826	6826
6825	6913
6820	6855
6818	6818
6815	6815
6813	6813
6812	6897
6812	6812
6812	6812
6810	6810
6806	6806
6806	6806
6804	6804
6804	6804
6804	6804
6803	6803
6801	6886
8817	8817
8724	8724
8548	8548
8500	8500
8444	8444
8398	8398
8362	8362
8324	8324
8320	8320
8297	8297
8296	8296
8237	8237
8188	8188
8156	8156
8146	8146
8101	8102
8076	8076
8075	8075
8074	8074
8061	8061
8054	8054
8052	8052
8013	8013
8007	8007
7995	7995
7986	7986
7985	7986
7982	7982
7966	7966
7965	7965
7944	7944
7935	7935
7918	7918
7907	7998
7902	7902
7888	7888
7886	7886
7883	7883
7874	7874
7871	7871
7871	7871
7866	7866
7862	7862
7831	7831
7829	7829
7824	7824
7821	7912
7813	7813
7809	7809
7800	7800
7787	7787
7780	7780
7767	7768
7764	7764
7748	7748
7744	7744
7744	7744
7742	7742
7736	7737
7734	7734
7734	7734
7733	7733
7719	7719
7715	7715
7715	7715
7713	7713
7707	7707
7704	7704
7702	7702
7699	7785
7697	7697
7691	7691
7686	7686
7686	7686
7678	7678
7671	7671
7667	7667
7664	7664
7659	7659
7650	7650
7647	7647
7641	7641
7633	7633
7630	7630
7629	7629
7623	7623
7621	7621
7618	7618
7617	7617
7614	7614
7608	7608
7607	7607
7601	7601
7600	7601
7594	7594
7588	7588
7576	7576
7571	7571
7570	7570
7564	7619
7553	7553
7549	7637
7535	7535
7534	7534
7531	7531
7527	7527
7527	7527
7524	7524
7524	7524
7520	7520
7519	7519
7517	7517
7512	7512
7512	7512
7511	7511
7507	7507
7501	7501
7500	7500
7497	7553
7494	7494
7493	7493
7493	7493
7489	7489
7483	7483
7482	7482
7477	7477
7476	7476
7474	7473
7474	7474
7471	7471
7467	7467
7465	7465
7465	7465
7459	7459
7456	7456
7451	7451
7451	7451
7440	7440
7439	7439
7438	7438
7435	7435
7435	7435
7433	7433
7432	7432
7430	7430
7428	7428
7425	7425
7425	7425
7423	7423
7420	7420
7415	7415
7414	7504
7412	7423
7410	7410
7410	7410
7405	7405
7400	7400
7399	7399
7397	7483
7396	7396
7394	7394
7391	7391
7389	7389
7386	7474
7378	7464
7372	7372
7370	7370
7363	7363
7362	7362
7360	7360
7359	7360
7357	7357
7356	7356
7355	7355
7354	7354
7354	7354
7353	7354
7351	7351
7350	7351
7349	7402
7349	7349
7349	7434
7348	7348
7347	7347
7341	7341
7339	7339
7338	7338
7337	7337
7331	7331
7330	7330
7325	7325
7317	7317
7316	7316
7315	7315
7314	7314
7314	7314
7313	7313
7311	7312
7310	7310
7309	7309
7306	7393
7305	7392
7304	7304
7303	7303
7299	7299
7298	7298
7294	7294
7293	7293
7281	7283
7280	7280
7280	7280
7279	7279
7278	7278
7278	7278
7278	7278
7270	7270
7267	7267
7266	7266
7266	7266
7265	7265
7262	7262
7262	7262
7259	7259
7252	7252
7246	7246
7240	7240
7239	7239
7238	7320
7235	7235
7230	7318
7224	7224
7222	7306
7221	7221
7219	7117
7218	7218
7216	7304
7216	7216
7216	7302
7208	7208
7202	7202
7202	7202
7187	7187
7187	7187
7187	7187
7177	7177
7177	7177
7176	7262
7175	7174
7175	7175
7169	7169
7166	7166
7164	7164
7161	7161
7153	7153
7150	7151
7149	7237
7149	7149
7148	7148
7147	7154
7146	7146
7143	7289
7142	7142
7139	7139
7134	7132
7133	7133
7131	7131
7128	7128
7126	7126
7125	7125
7125	7125
7124	7124
7124	7124
7119	7119
7118	7118
7117	7117
7116	7116
7115	7115
7113	7101
7112	7112
7111	7111
7111	7111
7105	7191
7104	7104
7103	7103
7103	7103
7102	7155
7098	7098
7094	7124
7094	7182
7091	7091
7090	7096
7085	7172
7085	7085
7080	7167
7080	7080
7079	7079
7079	7079
7078	7078
7076	7076
7070	7070
7066	7066
7066	7066
7064	7064
7064	7064
7062	7062
7062	7062
7062	7062
7060	7060
7059	7059
7058	7058
7057	7057
7057	7057
7052	7052
7052	7052
7047	7048
7044	7044
7044	7044
7037	7040
7037	7037
7036	7036
7031	NA
7031	7031
7030	7030
7029	7029
7029	7112
7028	7029
7025	7025
7024	7113
7023	7023
7022	7024
7021	7021
7019	7019
7019	7019
7018	7115
7017	7017
7015	7015
7015	7015
7014	7014
7014	7014
7014	7014
7014	7014
7013	7013
7012	7012
7010	7010
7009	7009
7008	7008
7007	7033
7007	7007
7005	7058
7003	7003
7002	7002
7001	7002
7001	7001
7001	7055
6998	6997
6988	6988
6987	6987
6984	6984
6978	6978
6976	6976
6973	6973
6973	7061
6969	6969
6964	6964
6957	6957
6957	6957
6953	6953
6947	6947
6946	6946
6943	6943
6939	6939
6938	7022
6937	6937
6935	6935
6916	6916
6915	6915
6912	6918
6910	6995
6909	6909
6908	6906
6908	6908
6906	6906
6899	6861
6898	6898
6895	6895
6894	6894
6894	6894
6894	6894
6892	6979
6891	6891
6889	6886
6889	6889
6886	6886
6885	6885
6884	6884
6883	6883
6882	6882
6881	6881
6879	6879
6878	6966
6877	6877
6876	6876
6876	6964
6875	6876
6873	6873
6872	6958
6867	6867
6866	6866
6857	6857
6854	6855
6848	6848
6848	6848
6845	6845
6844	6844
6843	6843
6841	6841
6839	6839
6837	6831
6836	6836
6835	6835
6834	6821
6833	6833
6832	6833
6832	6832
6830	6830
6825	6825
6825	6820
6824	6824
6822	6822
6820	6820
6819	6904
6810	6810
6808	6808
6808	6808
6807	6807
6803	6803
6802	6802
8735	8735
8715	8716
8548	8548
8505	8505
8453	8453
8403	8403
8326	8326
8313	8313
8309	8309
8287	8287
8281	8281
8257	8257
8234	8234
8224	8224
8219	8219
8201	8201
8160	8160
8112	8112
8106	8106
8105	8105
8105	8105
8105	8105
8093	8093
8093	8093
8078	8078
8074	8074
8071	8071
8070	8157
8070	8070
8043	8043
8038	8038
8034	8035
8033	8034
8023	8023
7997	7997
7996	7996
7995	7995
7992	7992
7980	7980
7979	7979
7945	7945
7941	7941
7938	7938
7933	7933
7926	7926
7925	7925
7919	7919
7913	7913
7906	7906
7903	7903
7899	7899
7896	7896
7896	7950
7894	7894
7882	7882
7876	7876
7871	7871
7870	7870
7864	7864
7853	7853
7850	7850
7843	7843
7837	7837
7830	7914
7830	7830
7799	7800
7789	7789
7786	7786
7783	7783
7778	7868
7768	7769
7768	7768
7764	7765
7761	7761
7760	7767
7756	7756
7753	7753
7737	7737
7724	7725
7717	7717
7715	7715
7704	7704
7702	7702
7701	7701
7694	7694
7694	7694
7693	7693
7685	7685
7670	7670
7670	7670
7666	7666
7663	7663
7662	7662
7660	7660
7652	7652
7649	7649
7648	7648
7644	7644
7637	7637
7637	7637
7636	7636
7634	7634
7631	7721
7627	7627
7625	7625
7612	7612
7611	7612
7610	7610
7610	7610
7606	7607
7605	7695
7604	7604
7603	7603
7596	7596
7595	7595
7592	7679
7590	7590
7570	7570
7567	7567
7541	7548
7534	7534
7532	NA
7531	7531
7524	7524
7517	7570
7515	7515
7502	7502
7498	7498
7494	7494
7492	7492
7491	7491
7491	7491
7490	7576
7489	7489
7488	7488
7487	7488
7487	7487
7482	7482
7481	7481
7476	7476
7473	7473
7472	7472
7465	7465
7464	7554
7463	7463
7459	7459
7458	7458
7451	7451
7450	7450
7447	7447
7444	7532
7441	7441
7438	7438
7434	7434
7431	7431
7423	7423
7403	7403
7402	7403
7400	7490
7394	7394
7393	7393
7392	7392
7389	7389
7385	7385
7376	7376
7371	7371
7370	7371
7369	7369
7368	7368
7357	7357
7355	7355
7351	7352
7346	7430
7340	7340
7338	7338
7334	7334
7332	7332
7331	7331
7329	7329
7329	7329
7327	7327
7325	7325
7322	7322
7320	7405
7318	7318
7314	7313
7313	7313
7312	7399
7311	7311
7311	7346
7310	7310
7309	7393
7309	7310
7301	7301
7299	7299
7297	7297
7293	7379
7293	7381
7291	7291
7289	7289
7288	7288
7284	7281
7281	7282
7275	7275
7275	7330
7271	7271
7267	7267
7267	7267
7259	7312
7257	7257
7257	7258
7249	7249
7249	7249
7242	7241
7240	7240
7240	7240
7238	7238
7233	7234
7233	7233
7232	7232
7232	7232
7226	7226
7225	7173
7221	7221
7219	7219
7218	7218
7217	7217
7215	7303
7215	7215
7210	7210
7204	7204
7203	7203
7200	7200
7194	7194
7192	7193
7189	7200
7187	7187
7184	7184
7183	7183
7179	7179
7177	7177
7173	7173
7167	7252
7162	7162
7160	7249
7158	7158
7157	7157
7155	7242
7155	NA
7153	7237
7152	7152
7151	7151
7149	7149
7149	7149
7147	7235
7145	7145
7144	7144
7143	7148
7141	7141
7141	7141
7139	7139
7137	7227
7137	7186
7136	7213
7136	7137
7135	7135
7134	7134
7132	7132
7132	7132
7127	7127
7125	7125
7121	7208
7116	7116
7112	7112
7110	7198
7104	7104
7104	7104
7103	7138
7097	7037
7096	7096
7093	7093
7092	7092
7090	7090
7090	7090
7084	7084
7083	7083
7083	7083
7083	7084
7080	7080
7078	7078
7078	7078
7076	7076
7071	7071
7071	7071
7068	7069
7068	7068
7067	7065
7065	7117
7063	7063
7062	7062
7061	7151
7050	7050
7050	7135
7048	7048
7048	7138
7048	7048
7047	7047
7047	7047
7046	7128
7041	7041
7039	7039
7038	7125
7038	7038
7036	7119
7035	7035
7029	7029
7028	7028
7025	7100
7024	7024
7024	7024
7024	7024
7024	7024
7022	7110
7022	7022
7021	7020
7018	7105
7016	7016
7016	7124
7014	7068
7014	7009
7013	7014
7012	7099
7008	7008
7007	7007
7006	7006
7004	7004
7003	7003
6999	6999
6999	7083
6999	6993
6995	6995
6994	6995
6992	6992
6980	6981
6979	6979
6976	6976
6974	6969
6972	6972
6969	7053
6966	6966
6966	6966
6965	6965
6962	6962
6961	6961
6958	6958
6956	6956
6956	6956
6950	6950
6948	7030
6946	6946
6946	6946
6946	6946
6945	6945
6944	6944
6943	6943
6942	7027
6942	6942
6922	6958
6918	6918
6918	6918
6913	6913
6913	6913
6910	6985
6909	6997
6908	6908
6907	6907
6905	6958
6902	6902
6900	6900
6897	6984
6896	6897
6894	6894
6894	6894
6890	6890
6889	6978
6889	6889
6889	6889
6885	NA
6884	6969
6883	6883
6883	6972
6881	6969
6875	6875
6873	6962
6867	6867
6863	6884
6863	6863
6862	6945
6859	6858
6859	6944
6859	6859
6857	6946
6854	6854
6850	6850
6846	6846
6846	6846
6844	6844
6840	6840
6839	6839
6839	6924
6836	6924
6830	6831
6829	6880
6828	6828
6827	6827
6827	6827
6827	6827
6826	6826
6825	6825
6824	6824
6823	6823
6820	6820
6817	6817
6817	6904
6814	6814
6814	6814
6812	6898
6811	6811
6810	6810
6810	6810
6808	NA
6808	6808
6808	6808
6802	6802
6800	NA
8695	8695
8575	8575
8498	8498
8489	8489
8353	8353
8351	8351
8347	8347
8322	8322
8302	8302
8286	8286
8282	8282
8273	8273
8257	8257
8248	8248
8222	8223
8217	8218
8214	8214
8199	8199
8172	8172
8164	8164
8135	8135
8131	8131
8131	8131
8129	8216
8122	8122
8114	8114
8104	8193
8102	8102
8099	8099
8096	8096
8090	8090
8088	8088
8081	8081
8069	8069
8060	8060
8057	8057
8051	8051
8048	8048
8045	8045
8018	8018
8014	8014
8012	8012
8011	8011
7992	7992
7984	7984
7982	7982
7978	7978
7970	7970
7969	7969
7957	8043
7953	7954
7931	7931
7926	7926
7925	7925
7909	7909
7907	7992
7907	7908
7902	7902
7888	7889
7879	7880
7861	7913
7849	7849
7827	7827
7822	7822
7815	7904
7806	7806
7805	7805
7804	7804
7793	7793
7788	7788
7788	7788
7786	7786
7776	7776
7774	7774
7774	7774
7766	7766
7765	7765
7764	7764
7756	7756
7754	7754
7753	7753
7725	7725
7722	7722
7722	7722
7714	7714
7708	7709
7706	7706
7704	7704
7701	7701
7692	7720
7685	7685
7676	7676
7676	7676
7671	7672
7662	7662
7651	7651
7642	7642
7641	7641
7633	7633
7633	7633
7632	7632
7628	7628
7627	7627
7625	7625
7624	7624
7623	7623
7617	7707
7615	7615
7615	7615
7614	7614
7611	7611
7605	7605
7604	7656
7604	7604
7604	7692
7602	7602
7598	7598
7597	7597
7584	7584
7579	7579
7578	7578
7575	7576
7569	7569
7565	7565
7564	7564
7557	7557
7555	7553
7540	7540
7540	7540
7539	7539
7535	7536
7534	7534
7521	7521
7520	7520
7520	7520
7515	7515
7511	7511
7511	7511
7496	7496
7494	7494
7493	7493
7489	7489
7484	7484
7467	7467
7458	7543
7457	7457
7454	7454
7453	7453
7446	7446
7445	7445
7437	7437
7435	7435
7425	7425
7418	7506
7416	7416
7415	7415
7414	7414
7413	7413
7407	7407
7406	7406
7402	7402
7402	7402
